Index	Level	Language	Sentence	Normalized	Corrected	Clause_type	Verb_type	Error_type	Clause_structure	Confidence
1	A2	Arabisch	Kunnen wandelen wij?	Kunnen wandelen wij?	Kunnen wij wandelen?	p	nf	verb-final	fv nfv s	5
2	A2	Arabisch	Bovendien wij de musea kunnen bezoeken, ik denk dat de Chocolade museum in Brussel uitstekend is.	Bovendien wij de musea kunnen bezoeken.	Bovendien kunnen wij de musea bezoeken.	m	f	verb-second	a s o fv nfv	5
3	B1	Italiaans	Ik moet mijn best doen want ik will niet mijn moeder teleurstellen.	Ik moet mijn best doen want ik wil niet mijn moeder teleurstellen.	Ik moet mijn best doen want ik wil mijn moeder niet teleurstellen.	m	0	misc	0	5
4	B1	Italiaans	Ik wil een nuttig raad je geven.	Ik wil een nuttig raad je geven.	Ik wil je een nuttig raad geven.	m	0	misc	0	5
5	B2	Russisch	Ouders die zichzelf kwetsbaar in Coronacrisis voelen, kunnen weinig psychologische hulp aan zijn kind aanbieden, kunnen geen motivatieproblemen op te lossen omdat ze in dezelfde situatie zijn.	Ouders die zichzelf kwetsbaar tijdens de coronacrisis voelen, kunnen weinig psychologische hulp hun kind aanbieden en kunnen geen motivatieproblemen oplossen omdat ze in dezelfde situatie zitten.	Ouders die zichzelf tijdens de coronacrisis kwetsbaar voelen, kunnen hun kind weinig psychologische hulp aanbieden en kunnen geen motivatieproblemen oplossen omdat ze in dezelfde situatie zitten.	s	0	misc	0	3
5	B2	Russisch	Ouders die zichzelf kwetsbaar in Coronacrisis voelen, kunnen weinig psychologische hulp aan zijn kind aanbieden, kunnen geen motivatieproblemen op te lossen omdat ze in dezelfde situatie zijn.	Ouders die zichzelf kwetsbaar tijdens de coronacrisis voelen, kunnen weinig psychologische hulp hun kind aanbieden en kunnen geen motivatieproblemen oplossen omdat ze in dezelfde situatie zitten.	Ouders die zichzelf tijdens de coronacrisis kwetsbaar voelen, kunnen hun kind weinig psychologische hulp aanbieden en kunnen geen motivatieproblemen oplossen omdat ze in dezelfde situatie zitten.	m	0	misc	0	3
6	B2	Russisch	Maar wat, wanneer en hoeveel heeft kind op een bepaalde manier nodig kent allen hun ouder.	Maar wat, wanneer en hoeveel heeft een kind op een bepaalde manier nodig, weet alleen zijn ouder.	Maar wat, wanneer en hoeveel een kind op een bepaalde manier nodig heeft, weet alleen zijn ouder.	s	f	verb-final	se fv s a a	4
7	B2	Russisch	Op dat manier kon ik na de zomervakantie in een korte tijd terug naar het onderwijs system zonder leerachterstand komen.	Op die manier kon ik na de zomervakantie binnen een korte tijd terug naar het onderwijs systeem zonder leerachterstand komen.	Op die manier kon ik na de zomervakantie binnen een korte tijd zonder leerachterstand terug naar het onderwijs systeem komen.	m	0	misc	0	2
8	B1	Frans	Dat is inderdaad beter dat je niet Kim sport te doen dwingt.	Dat is inderdaad beter dat je Kim niet te sporten dwingt.	Dat is inderdaad beter dat je Kim niet dwingt te sporten.	s	ic	post-verbal	se s o a te nfv fv	2
10	B1	Frans	Ik denk dat is een goed idee dat je en jouw dochter naar school fietsen.	Ik denk dat dat is een goed idee dat jij en jouw dochter naar school fietsen.	Ik denk dat dat een goed idee is dat jij en jouw dochter naar school fietsen.	s	f	verb-final	se s fv o	3
11	B1	Frans	Ik denk dat is ook een goed idee een fitness coach te zien.	Ik denk dat het is ook een goed idee om een fitness coach te zien.	Ik denk dat het ook een goed idee is om een fitness coach te zien.	s	f	verb-final	se s fv a o	3
12	B1	Frans	Dat werked wel voor me als het moeilijk schermenclub vinden was.	Dat werkte goed voor mij toen het moeilijk om een schermenclub te vinden was.	Dat werkte goed voor mij toen het moeilijk was om een schermenclub te vinden.	s	ic	post-verbal	se s a om o te nfv fv	1
14	B1+	Spaans	De mensen die wonen in dorpen zijn zo conservatief.	De mensen die wonen in dorpen zijn zo conservatief.	De mensen die in dorpen wonen zijn zo conservatief.	s	f	verb-final	se fv a	5
15	B2	Chinees	Er zijn vele uitspraken in Nederlands die bestaan niet in Aziatische talen.	Er zijn vele uitspraken in het Nederlands die bestaan niet in Aziatische talen.	Er zijn vele uitspraken in het Nederlands die in Aziatische talen niet bestaan.	s	f	verb-final	se fv a a	5
16	B1+	Russisch	Ik wil verduidelijken dat ik over de mensen die kleine misdaden hebben gepleegd spreek.	Ik wil verduidelijken dat ik over de mensen die kleine misdaden hebben gepleegd spreek.	Ik wil verduidelijken dat ik spreek over de mensen die kleine misdaden hebben gepleegd.	s	pc	post-verbal	se s pc fv	2
17	B1	Spaans	Dat is heel practisch omdat je alle informatie kan hebben in jouw gsm en je hebt geen nodig voor papieren krijgen (dit is ook beter voor het milieu).	Dat is heel praktisch omdat je alle informatie kan hebben in jouw gsm en je hebt geen nodig papier.	Dat is heel praktisch omdat je alle informatie kan hebben in jouw gsm en je hebt geen papier nodig.	m	0	misc	0	2
18	A2	Turks	Mijn vader woont in Bëlgie al twee en half jaar.	Mijn vader woont in Bëlgie al tweeënhalf jaar.	Mijn vader woont al tweeënhalf jaar in Bëlgie.	m	0	misc	0	4
19	A2	Turks	Ik ben afgestudeerd aan de muziekacademie toen ik was op middelbare school.	Ik ben afgestudeerd aan de muziekacademie toen ik zat op de middelbare school.	Ik ben afgestudeerd aan de muziekacademie toen ik op de middelbare school zat.	s	f	verb-final	se s fv a	3
20	A2	Turks	Wij gaan om 07:00 uur op zondag vertrekken naar Brussel.	Wij gaan om 07:00 uur op zondag vertrekken naar Brussel.	Wij gaan op zondag om 07:00 uur vertrekken naar Brussel.	m	0	misc	0	4
21	A2+	Catalaans	Éen ding dat mij uniek maakt is dat ik kan op mensen klimmen, en we kunnen samen menselijke torens maken.	Één ding dat mij uniek maakt is dat ik kan op mensen klimmen.	Één ding dat mij uniek maakt is dat ik op mensen kan klimmen.	s	f	verb-final	se s fv a nfv	4
22	A2+	Catalaans	Ik studeer het Nederlands omdat ik leer graag talen (of ik talen weet graag?), maar ook omdat mijn collega’s op het werk het Nederlands veel spreken.	Ik studeer het Nederlands omdat ik leer graag talen.	Ik studeer het Nederlands omdat ik graag talen leer.	s	f	verb-final	se s fv a o	5
24	A2+	Catalaans	Wat vind ik moeilijk in het Nederlands is het zinstructuur, maar ik ga veel studeren!	Wat vind ik moeilijk in het Nederlands is de zinsstructuur.	Wat ik moeilijk vind in het Nederlands is de zinsstructuur.	s	f	verb-final	se fv s a a	3
25	A2+	Frans	Ik schrijf je om te die last nieuws van de soap tellen.	Ik schrijf je om te je het laatste nieuws van de soap vertellen.	Ik schrijf je om je het laatste nieuws van de soap te vertellen.	s	0	misc	0	2
26	A2+	Frans	Tijdens het etentje, Sam heeft begrijpt dat  Paolo en Anna drie keer per week contact hebben om te Italiaans en Nederlands praktiseren.	Tijdens het etentje Sam heeft begrepen dat Paolo en Anna drie keer per week contact hebben om te Italiaans en Nederlands oefenen.	Tijdens het etentje heeft Sam begrepen dat Paolo en Anna drie keer per week contact hebben om Italiaans en Nederlands te oefenen.	m	f	verb-second	a s fv nfv	4
26	A2+	Frans	Tijdens het etentje, Sam heeft begrijpt dat  Paolo en Anna drie keer per week contact hebben om te Italiaans en Nederlands praktiseren.	Tijdens het etentje Sam heeft begrepen dat Paolo en Anna drie keer per week contact hebben om te Italiaans en Nederlands oefenen.	Tijdens het etentje heeft Sam begrepen dat Paolo en Anna drie keer per week contact hebben om Italiaans en Nederlands te oefenen.	s	0	misc	0	4
28	A2+	Frans	Er zal ruzie tussen Sam en Anna zeker zijn!	Er zal ruzie tussen Sam en Anna zeker zijn!	Er zal zeker ruzie tussen Sam en Anna zijn!	m	0	misc	0	4
29	B1	Frans	Wij zijn een rustig koppel die houdt van muziek, sport en reizen.	Wij zijn een rustig koppel dat houdt van muziek, sporten en reizen.	Wij zijn een rustig koppel dat van muziek, sporten en reizen houdt.	s	f	verb-final	se fv po	4
30	B1	Engels	Als Ik was een fotograf, dan ik niet in een klaslokaal op een universiteit worden zitten.	Als ik was een fotograaf dan ik niet in een klaslokaal op een universiteit zou zitten.	Als ik een fotograaf was dan zou ik niet in een klaslokaal op een universiteit zitten.	s	f	verb-final	se s fv o	3
30	B1	Engels	Als Ik was een fotograf, dan ik niet in een klaslokaal op een universiteit worden zitten.	Als ik was een fotograaf dan ik niet in een klaslokaal op een universiteit zou zitten.	Als ik een fotograaf was dan zou ik niet in een klaslokaal op een universiteit zitten.	m	f	verb-second	m s a a a fv nfv	3
32	A2	Russisch	Ik ben heel blij dat je tijd heeft om te bezoek me.	Ik ben heel blij dat je tijd hebt om te bezoeken me.	Ik ben heel blij dat je tijd hebt om me te bezoeken.	s	ic	post-verbal	se s o fv om te nfv o	2
33	A2	Russisch	We moeten zeker bezoeken het Rubensmuseum, het bekendste museum van de stad.	We moeten zeker bezoeken het Rubensmuseum.	We moeten zeker het Rubensmuseum bezoeken.	m	nf	verb-final	s fv a nfv o	5
34	A2	Spaans	Kinsale heeft enkele parken naast de zee, waar kunnen jouw kinderen zich amuseren.	Kinsale heeft enkele parken naast de zee waar kunnen jouw kinderen zich amuseren.	Kinsale heeft enkele parken naast de zee waar jouw kinderen zich kunnen amuseren.	s	f	verb-final	se fv s m nfv	5
35	A2	Spaans	Ik zou graag samen met jou de dorp willen bezoeken, maar woon ik nu in Leuven.	Ik zou graag samen met jou het dorp willen bezoeken, maar woon ik nu in Leuven.	Ik zou graag samen met jou het dorp willen bezoeken, maar ik woon nu in Leuven.	m	f	verb-second	fv s a a 	5
36	B1	Frans	Wat mij betreft, zou ik helemaal geen brandweerman willen zijn.	Wat mij betreft, zou ik helemaal geen brandweerman willen zijn.	Wat mij betreft, ik zou helemaal geen brandweerman willen zijn.	m	f	verb-second	fv s a a o nfv nfv	4
37	B1	Frans	Zels als ik mijn uiterste best doe, zal ik niet in staat ziijn mijn angst te overwinnen.	Zelfs als ik mijn uiterste best doe, zal ik niet in staat zijn mijn angst te overwinnen.	Zelfs als ik mijn uiterste best doe, zal ik niet in staat zijn mijn angst te overwinnen.	s	0	misc	0	4
39	A2	Turks	Als het eten lekker is, zou ik het graag met anderen mensen ook delen.	Als het eten lekker is, zou ik het graag met anderen mensen ook delen.	Als het eten lekker is, zou ik het ook graag met anderen mensen delen.	m	0	misc	0	1
40	A2	Arabisch	Ik kom als het regent naar de les is.	Ik kom als het regent naar de les.	Als het regent kom ik naar de les.	m	f	verb-second	s fv se s fv a	1
41	B1+	Grieks	Uit van alle voorgestelde jobs, denk ik dat ik een chefkok best zou kunnen worden.	Van alle voorgestelde banen denk ik dat ik een chef-kok het beste zou kunnen worden.	Van alle voorgestelde banen denk ik dat ik het beste een chef-kok zou kunnen worden.	s	0	misc	0	1
44	A2	Turks	De dokter heeft eerst mij onderzocht.	De dokter heeft eerst mij onderzocht.	De dokter heeft mij eerst onderzocht.	m	0	misc	0	4
45	A2	Spaans	Op vrijdag s´morgen kunnen we gaan naar Leuven en bezoeken we het oud stadhuis, er is heel mooi, in de namiddag kunnen we naar zwartehond cafe en eten we hier, dat cafe heeft uitstekende broodjes en desserts.	Vrijdagmorgen kunnen we gaan naar Leuven.	Vrijdagmorgen kunnen we naar Leuven gaan.	m	nf	verb-final	a fv s nfv a	4
47	B1	Frans	Ten eerst, de architectuur is geweldig, met heel veel bezienswaardigheden van de middleeuwen: kerken, bouwen, toren, en het mooie kasteel “het Gravensteen”.	Ten eerste de architectuur is geweldig.	Ten eerste is de architectuur geweldig.	m	f	verb-second	a s fv a	4
48	B1	Frans	Ten tweede, de kunst in Gent is erg ontwikkeld en gevarieerd.	Ten tweede de kunst in Gent is erg ontwikkeld en gevarieerd.	Ten tweede is de kunst in Gent erg ontwikkeld en gevarieerd.	m	f	verb-second	a s a fv a a m a	3
49	B1	Frans	Ten slotte, elke drie jaar organiseert de stad Gent een lichtfestival.	Ten slotte elke drie jaar organiseert de stad Gent een lichtfestival.	Ten slotte organiseert de stad Gent elke drie jaar een lichtfestival.	m	f	verb-second	a a fv s o	4
51	B1	Frans	Ik kom uit de regio van Lyon in Frankrijk, en die stad organiseert ook een lichtfestival elk jaar in december.	Die stad organiseert ook een lichtfestival elk jaar in december.	Die stad organiseert ook elk jaar in december een lichtfestival.	m	0	misc	0	3
52	A2	Frans	Ten tweede de belge bevolking agressiefer dan voor worden ?	Ten tweede, de belgische bevolking agressiever dan voorheen wordt?	Ten tweede, wordt de belgische bevolking agressiever dan voorheen?	p	f	verb-first	s a m a fv	3
53	A2	Frans	Een heel goed punt om de overbevolking te verminderen is de opsluiting voor kleine delinquentie vervangen door weerstraf en zodat we de mensen kunnen beter begeleiden.	Een heel goed punt om de overbevolking te verminderen is het opsluiten van kleine delinquenten te vervangen door werkstraf zodat we de mensen kunnen beter begeleiden.	Een heel goed punt om de overbevolking te verminderen is het opsluiten van kleine delinquenten te vervangen door werkstraf zodat we de mensen beter kunnen begeleiden.	s	f	verb-final	se s o fv a nfv	0
54	A2	Arabisch	Ik ben Bouchra KHAIL, ik vlog de Néderlands cursus niveau 2,  zoals u weet, we mondeling examen op 27 Januari  hebben, maar ik heb mijn vlucht naar Marokko de dezelfde dag, zo i kan dit examen niet afleggen.	Zoals u weet, we een mondeling examen op 27 januari hebben.	Zoals u weet, hebben we een mondeling examen op 27 januari.	m	f	verb-second	s o a fv	4
55	A2	Turks	Paolo spreekt beter Nederlands dan wij.	Paolo spreekt beter Nederlands dan wij.	Paolo spreekt beter Nederlands dan wij.	m	0	misc	0	0
56	A2	Russisch	Wij gaan een mooie wandeling met een gids vanaf 10 uur tot en met 15 uur maken.	We gaan een mooie wandeling met een gids van 10 tot 15 uur maken.	Van 10 tot 15 uur gaan we met een gids een mooie wandeling maken.	m	0	misc	0	4
57	A2	Arabisch	Ik heb jouw advertentie op Samenhuizen web-site gezien, en ik denk dat ik geschikt met jouw beschrijving ben.	Ik heb jouw advertentie op de Samenhuizen website gezien.	Ik heb jouw advertentie op de website Samenhuizen gezien.	m	0	misc	0	4
58	A2	Spaans	Ik werkte voor 20 jaars in Wall Street (New York) maar nu, ik heb een sabbatical en ik studeer een Advanced Master in Economie aan KU Leuven.	Nu ik heb een sabbatical.	Nu heb ik een sabbatical.	m	f	verb-second	a s fv o	5
60	B1+	Frans	Ze volgt lessen om in de informatica zich bij te scholen.	Ze volgt lessen om in de informatica zich verder te scholen.	Ze volgt lessen om zich in de informatica verder te scholen.	s	0	misc	0	4
61	A2	Roemeens	Dus echt een beter milieu begint bij jezelf.	Dus echt een beter milieu begint bij jezelf.	Een beter milieu begint dus echt bij jezelf.	m	f	verb-second	a a s fv a	4
62	B1	Luxemburgs	Ik moet toegeven dat ik dat niet zo goed kan of dat zijn niet mijn sterktes.	Ik moet toegeven dat ik dat niet zo goed kan of dat dat zijn niet mijn sterktes.	Ik moet toegeven dat ik dat niet zo goed kan of dat dat niet mijn sterktes zijn.	s	f	verb-final	se s fv a o	4
66	A2	Turks	ik met mijn man  gingen naar het ziekenhuis.	Ik en mijn man gingen naar het ziekenhuis.	Ik en mijn man gingen naar het ziekenhuis.	m	0	misc	0	3
68	A2	Turks	Als je te pijn heeft; blijf kalm en probeer te ademen maar, ga maar direct naar het ziekenhuis of bel maar de ambulance, denk maar positief en doe niet in paniek alstjebilift.	Bel maar de ambulance.	Bel de ambulance maar.	m	0	misc	0	1
69	A2+	Russisch	Daar kan je ook cafès vinden, maar ik denk dat de cafès op deze straat zijn slechter dan de cafès op Graslei.	Ik denk dat de cafés op deze straat zijn slechter dan de cafés op Graslei.	Ik denk dat de cafés op deze straat slechter zijn dan de cafés op Graslei.	s	f	verb-final	se s a fv a	4
70	A2+	Russisch	In de middag kunnen wij naar Bavet gaan, omdat ik hem is de lekkerste plaats in Gent.	Op de middag kunnen wij naar Bavet gaan, omdat hij is de lekkerste plaats in Gent.	Op de middag kunnen wij naar Bavet gaan, omdat hij de lekkerste plaats in Gent is.	s	f	verb-final	se s fv o a	4
71	A2+	Frans	In mijn vrije tijd, ik speelde graag Lego en bordspelletjes met mijn broers en ouders, ik fietste en ik speelde graag met een bal op het strand.	In mijn vrije tijd ik speelde graag Lego en bordspelletjes met mijn broers en ouders.	In mijn vrije tijd speelde ik graag Lego en bordspelletjes met mijn broers en ouders.	m	f	verb-second	a s fv a o m o a	3
72	A2	Chinees	Ten slotte kan ik er nieuwe vrienden makkelijker mee maken.	Ten slotte kan ik er nieuwe vrienden makkelijker mee maken.	Ten slotte kan ik er makkelijker nieuwe vrienden mee maken.	m	0	misc	0	4
73	A2	Chinees	Ik volg nu een cursus Nederlands aan het ILT van de KU Leuven, waarin heb ik bijna mijn alle vrienden leren kennen.	Ik volg nu een cursus Nederlands aan het ILT van de KU Leuven, waarin heb ik bijna al mijn vrienden leren kennen.	Ik volg nu een cursus Nederlands aan het ILT van de KU Leuven, waarin ik bijna al mijn vrienden heb leren kennen.	s	f	verb-final	se fv s a o nfv nfv	4
74	A2	Chinees	ik vind dat Leuven en Gent zijn comfortable steden, Er sta KU Universiteit in Leuven en  vol cultuur is.	Ik vind dat Leuven en Gent zijn comfortabele steden.	Ik vind dat Leuven en Gent comfortabele steden zijn.	s	f	verb-final	se s fv a o	4
75	A2	Chinees	Gent en Liége is niet druk, vind ik dat rustig en mooi zijn.	Vind ik dat ze rustig en mooi zijn.	Ik vind dat ze rustig en mooi zijn.	m	f	verb-second	fv s	4
76	A2	Chinees	Als jij hout van een mix van cultuur en natuur! We moeten gaan Leuven, Gent en Liége bezoeken.	We moeten gaan Leuven, Gent en Liège bezoeken.	We moeten Leuven, Gent en Liège gaan bezoeken.	m	nf	verb-final	s fv nfv o nfv	4
78	A2	Engels	Omdat ik woon in België, studeer ik Nederlands.	Omdat ik woon in België, studeer ik Nederlands.	Omdat ik in België woon, studeer ik Nederlands.	s	f	verb-final	se s fv a	5
79	A2	Roemeens	De doktor zegt dat ik mij goed verzorgen moet en ik moet veel rusten!	De dokter zegt dat ik goed voor mezelf zorgen moet.	De dokter zegt dat ik goed voor mezelf moet zorgen.	s	nf	verb-final	se s a po nfv fv	3
80	B1+	Spaans	Als ik een tip zou geven naar de mensen die hulp nodig met inburgering hebben , zou ik zeggen dat je mag proberen om andere culturen te begrijpen MAAR altijd over jouw eigene cultuur informeren,helaas dat werkt niet altijd omdat ik veel identiteitcrisis heb gehad maar het is een deel van het proces.	Als ik een tip zou geven naar de mensen die hulp nodig met de inburgering hebben, zou ik zeggen dat je moet proberen andere culturen te begrijpen.	Als ik een tip zou geven naar de mensen die hulp nodig hebben met de inburgering, zou ik zeggen dat je moet proberen andere culturen te begrijpen.	s	pc	post-verbal	se o a pc fv	3
81	A2	Russisch	Ik zal bel je en we maken een afspraak.	Ik zal bellen je en we maken een afspraak.	Ik zal je bellen en we maken een afspraak.	m	nf	verb-final	s fv nfv o	4
82	B2	Arabisch	Eigelijk het heeft ook meer te maken met de oersoonlijkheid en het identiteit van de expat, of hij introvert of sociaal is, of het type dat zichzelf veel vertrouwt.	Eigenlijk het heeft ook meer te maken met de persoonlijkheid en de identiteit van de expat.	Eigenlijk heeft het ook meer te maken met de persoonlijkheid en de identiteit van de expat.	m	f	verb-second	a s fv a a te nfv pc	4
83	B2	Arabisch	Op basis van mijn ervaring het ding dat de grootste rol speelt om bevriend te raken in nederland is de omgeving van het leven.	Op basis van mijn ervaringen kan ik besluiten dat de grootste rol speelt om bevriend te raken met Nederlanders je omgeving.	Op basis van mijn ervaringen kan ik besluiten dat je omgeving de grootste rol speelt om bevriend te raken met Nederlanders.	s	0	misc	0	1
84	B2	Arabisch	hier moeten we niet vergeten, dat iemand de leeftijd van achttien bereikt, wordt hij dan zelfstandig, dus hij moet wel zelf werken en studeren, daadoor zijn er veel mensen die geen tijd hebben.	Hierbij mogen we niet vergeten dat, als iemand de leeftijd van achttien bereikt, wordt hij zelfstandig.	Hierbij mogen we niet vergeten dat, als iemand de leeftijd van achttien bereikt, hij zelfstandig wordt.	s	f	verb-final	se m fv s a	3
85	B2	Chinees	Over de activiteiten die moeten samengespeeld worden zoals tennissen, badminton spelen enzovoort, had ik lastig om partners te vinden, of om met elkaar een juist tijdstip aan te passen.	Bij de activiteiten die moeten samen gespeeld worden zoals tennis, badminton enzovoort, was het lastig voor mij om partners te vinden.	Bij de activiteiten die samen moeten worden gespeeld zoals tennis, badminton enzovoort, was het lastig voor mij om partners te vinden.	s	f	verb-final	se fv a nfv nfv m	2
86	A2+	Frans	Ik ben Anne-Valentine Rensonnet en ik volg de nederlands cursus van de Instituut voor Levende Talen met de docente Mevrouw Aendekerk.	Ik volg de Nederlands cursus van het Instituut voor Levende Talen.	Ik volg de cursus Nederlands van het Instituut voor Levende Talen.	m	0	misc	0	4
87	A2+	Frans	Maar ik kan niet mijn examen afleggen als ik een andere examen deze dag heb.	Maar ik kan niet mijn examen afleggen als ik die dag al een ander examen heb.	Maar ik kan mijn examen niet afleggen als ik die dag al een ander examen heb.	m	0	misc	0	4
88	B1+	Chinees	Voordat de besmet mensen van bewust waren, misschien hadden ze al andere mensen besmetten.	Voordat de besmette mensen er zich van bewust waren, misschien hadden ze al andere mensen besmet.	Voordat de besmette mensen er zich van bewust waren, hadden ze misschien al andere mensen besmet.	m	f	verb-second	m a fv s a o a	4
90	B1+	Chinees	Ik zou mijzelf de app niet installeren want ik zorg mijn privacy goed.	Ik zou de app niet installeren want ik zorg voor mijn privacy goed.	Ik zou de app niet installeren want ik zorg goed voor mijn privacy.	m	0	misc	0	5
