index	original	parse
142	In Nederland spreek ik veel met jongeren en studenten over de toekomst .	(ROOT (SMAIN (PP (vz 0) (n 1)) (ww 2) (vnw 3) (vnw 4) (PP (vz 5) (CONJ (adj 6) (vg 7) (n 8))) (PP (vz 9) (NP (lid 10) (n 11)))) (let 12))
143	Ik probeer mensen altijd te motiveren om het beste uit zichzelf te halen . Om hun talenten te ontwikkelen .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (TI (INF (n 2) (bw 3) (ww 5) (OTI (vz 6) (TI (INF (NP (lid 7) (adj 8)) (PP (vz 9) (vnw 10)) (ww 12)) (vz 11)))) (vz 4))) (let 13) (OTI (vz 14) (TI (INF (NP (vnw 15) (n 16)) (ww 18)) (vz 17)))) (let 19))
144	Om te excelleren .	(ROOT (OTI (vz 0) (TI (vz 1) (ww 2))) (let 3))
145	Ik doe die oproep ook aan u en via u aan alle burgers in dit Caribische deel van het Koninkrijk .	(ROOT (CONJ (SMAIN (vnw 0) (ww 1) (NP (vnw 2) (n 3)) (bw 4) (PP (vz 5) (vnw 6))) (vg 7) (SMAIN (PP (vz 8) (vnw 9)) (PP (vz 10) (NP (vnw 11) (n 12) (PP (vz 13) (NP (vnw 14) (adj 15) (n 16) (PP (vz 17) (NP (lid 18) (n 19))))))))) (let 20))
146	Streef naar de top .	(ROOT (SV1 (ww 0) (PP (vz 1) (NP (lid 2) (n 3)))) (let 4))
147	Neem uw verantwoordelijkheid .	(ROOT (SV1 (ww 0) (NP (vnw 1) (n 2))) (let 3))
148	Vaar mee op de golven van de dynamiek .	(ROOT (SV1 (ww 0) (vz 1) (PP (vz 2) (NP (lid 3) (n 4) (PP (vz 5) (NP (lid 6) (n 7)))))) (let 8))
149	Met de passaatwind in de zeilen ben ik er dan van overtuigd dat we de toekomst met vertrouwen tegemoet kunnen zien .	(ROOT (SMAIN (PP (vz 0) (NP (lid 1) (n 2) (PP (vz 3) (NP (lid 4) (n 5))))) (ww 6) (vnw 7) (PPART (PP (vnw 8) (vz 10) (CP (vg 12) (SSUB (vnw 13) (INF (NP (lid 14) (n 15)) (PP (vz 16) (n 17)) (bw 18) (ww 20)) (ww 19)))) (bw 9) (ww 11))) (let 21))
150	Dank u wel .	(ROOT (MWU (ww 0) (vnw 1) (bw 2)) (let 3))
151	Toespraak minister-president op Sint Maarten , 12-02-2008 , In het ' Courthouse ' van Sint Maarten spreekt minister-president Balkenende over de fundamenten van de rechtsstaat : adequate rechtshandhaving en deugdelijk bestuur .	(ROOT (DU (CONJ (n 0) (NP (n 1) (PP (vz 2) (MWU (spec 3) (spec 4)))) (let 5) (n 6)) (let 7) (SMAIN (PP (vz 8) (NP (lid 9) (let 10) (n 11) (let 12) (PP (vz 13) (MWU (spec 14) (spec 15))))) (ww 16) (NP (n 17) (n 18)) (PP (vz 19) (NP (lid 20) (n 21) (PP (vz 22) (NP (lid 23) (n 24))) (let 25) (CONJ (NP (adj 26) (n 27)) (vg 28) (NP (adj 29) (n 30))))))) (let 31))
152	Het is voor mij een bijzondere eer om hier vandaag voor u te staan in dit historische Courthouse . Dit is is natuurlijk bovenal het huis van Vrouwe Justitia , het huis van gerechtigheid .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (PP (vz 2) (vnw 3)) (NP (lid 4) (adj 5) (n 6)) (OTI (vz 7) (TI (INF (vnw 8) (bw 9) (PP (vz 10) (vnw 11)) (ww 13) (PP (vz 14) (NP (vnw 15) (adj 16) (n 17)))) (vz 12)))) (let 18) (SMAIN (vnw 19) (ww 20) (ww 21) (adj 22) (bw 23) (NP (lid 24) (n 25) (PP (vz 26) (NP (MWU (spec 27) (spec 28)) (let 29) (NP (lid 30) (n 31) (PP (vz 32) (n 33)))))))) (let 34))
153	Om in de stijl van deze locatie te blijven , spreek ik vandaag graag over fundamenten van een rechtsstaat : adequate rechtshandhaving en deugdelijk bestuur .	(ROOT (SMAIN (OTI (vz 0) (TI (INF (PP (vz 1) (NP (lid 2) (n 3) (PP (vz 4) (NP (vnw 5) (n 6))))) (ww 8)) (vz 7))) (let 9) (ww 10) (vnw 11) (bw 12) (bw 13) (PP (vz 14) (NP (n 15) (PP (vz 16) (NP (lid 17) (n 18))) (let 19) (CONJ (NP (adj 20) (n 21)) (vg 22) (NP (adj 23) (n 24)))))) (let 25))
154	Het Koninkrijk verandert .	(ROOT (SMAIN (NP (lid 0) (n 1)) (ww 2)) (let 3))
155	Sint Maarten wordt land , als aan de gezamenlijk afgesproken criteria is voldaan .	(ROOT (SMAIN (MWU (spec 0) (spec 1)) (ww 2) (n 3) (let 4) (CP (vg 5) (SSUB (PPART (PP (vz 6) (NP (lid 7) (adj 8) (ww 9) (n 10))) (ww 12)) (ww 11)))) (let 13))
156	Het proces van staatkundige vernieuwing is niet eenvoudig .	(ROOT (SMAIN (NP (lid 0) (n 1) (PP (vz 2) (NP (adj 3) (n 4)))) (ww 5) (AP (bw 6) (adj 7))) (let 8))
157	Het vraagt tijd , wederzijds begrip , energie en zorgvuldigheid .	(ROOT (SMAIN (vnw 0) (ww 1) (CONJ (n 2) (let 3) (NP (adj 4) (n 5)) (let 6) (n 7) (vg 8) (n 9))) (let 10))
158	Maar iedereen is het eens over het uiteindelijke doel : een goede toekomst voor de inwoners van de eilanden . Dus ook voor Sint Maarten .	(ROOT (DU (DU (vg 0) (SMAIN (vnw 1) (ww 2) (vnw 3) (bw 4) (PP (vz 5) (NP (lid 6) (adj 7) (n 8) (let 9) (NP (lid 10) (adj 11) (n 12) (PP (vz 13) (NP (lid 14) (n 15) (PP (vz 16) (NP (lid 17) (n 18)))))))))) (let 19) (DU (bw 20) (PP (bw 21) (vz 22) (MWU (spec 23) (spec 24))))) (let 25))
159	Ik zie een samenleving voor me waar iedereen gelijke kansen heeft . Zowel de zoon van het kamermeisje , als de dochter van de bankdirecteur kunnen hun talenten volledig ontplooien .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3) (PP (vz 4) (vnw 5)) (REL (vnw 6) (SSUB (vnw 7) (NP (adj 8) (n 9)) (ww 10))))) (let 11) (SMAIN (CONJ (bw 12) (NP (lid 13) (n 14) (PP (vz 15) (NP (lid 16) (n 17)))) (let 18) (vg 19) (NP (lid 20) (n 21) (PP (vz 22) (NP (lid 23) (n 24))))) (ww 25) (INF (NP (vnw 26) (n 27)) (adj 28) (ww 29)))) (let 30))
160	Ik zie een samenleving voor me vol dynamiek , handel en ondernemerschap .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3) (PP (vz 4) (vnw 5)) (PP (adj 6) (CONJ (n 7) (let 8) (n 9) (vg 10) (n 11))))) (let 12))
161	Buitenlandse investeerders staan in de rij , toeristen vinden er een paradijselijke vakantie - ook om die reden is zorg voor de natuurlijke leefomgeving van groot belang .	(ROOT (DU (SMAIN (NP (adj 0) (n 1)) (ww 2) (PP (vz 3) (NP (lid 4) (n 5)))) (let 6) (SMAIN (n 7) (ww 8) (vnw 9) (NP (lid 10) (adj 11) (n 12))) (let 13) (SMAIN (PP (bw 14) (vz 15) (NP (vnw 16) (n 17))) (ww 18) (NP (n 19) (PP (vz 20) (NP (lid 21) (adj 22) (n 23) (PP (vz 24) (NP (adj 25) (n 26)))))))) (let 27))
162	Ik zie een samenleving waar de overheid en burgers bondgenoten zijn . Samen werken ze aan een land dat een baken is van solidariteit , welvaart en respect . Ik zie een samenleving die niet in de houdgreep zit van corruptie en criminaliteit .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3) (REL (vnw 4) (SSUB (CONJ (NP (lid 5) (n 6)) (vg 7) (NP (n 8))) (n 9) (ww 10))))) (let 11) (SMAIN (bw 12) (ww 13) (vnw 14) (PP (vz 15) (NP (lid 16) (n 17) (REL (vnw 18) (SSUB (NP (lid 19) (n 20) (PP (vz 22) (CONJ (n 23) (let 24) (n 25) (vg 26) (n 27)))) (ww 21)))))) (let 28) (SMAIN (vnw 29) (ww 30) (NP (lid 31) (n 32) (REL (vnw 33) (SSUB (bw 34) (PP (vz 35) (NP (lid 36) (n 37))) (ww 38)))) (PP (vz 39) (CONJ (n 40) (vg 41) (n 42))))) (let 43))
163	Maar een samenleving vol hoop en vertrouwen .	(ROOT (DU (vg 0) (NP (lid 1) (n 2) (PP (adj 3) (CONJ (n 4) (vg 5) (n 6))))) (let 7))
164	Ik moet eerlijk zeggen : zover is het nog niet .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (INF (adj 2) (ww 3))) (let 4) (SMAIN (bw 5) (ww 6) (vnw 7) (ADVP (bw 8) (bw 9)))) (let 10))
165	Om dit te bereiken , hebben we nog een lange weg te gaan .	(ROOT (SMAIN (OTI (vz 0) (TI (INF (vnw 1) (ww 3)) (vz 2))) (let 4) (ww 5) (vnw 6) (bw 7) (TI (INF (NP (lid 8) (adj 9) (n 10)) (ww 12)) (vz 11))) (let 13))
166	Wie het recente WODC-rapport ' Georganiseerde criminaliteit en rechtshandhaving op Sint Maarten ' heeft gelezen , kan dit alleen maar beamen .	(ROOT (SMAIN (WHREL (vnw 0) (SSUB (PPART (NP (lid 1) (adj 2) (n 3) (let 4) (CONJ (NP (ww 5) (n 6)) (vg 7) (NP (n 8) (PP (vz 9) (MWU (spec 10) (spec 11))))) (let 12)) (ww 14)) (ww 13))) (let 15) (ww 16) (INF (vnw 17) (ADVP (bw 18) (bw 19)) (ww 20))) (let 21))
167	Zo worden in het rapport genoemd : internationale drugshandel , mensensmokkel en het witwassen van misdaadgeld .	(ROOT (SMAIN (PPART (bw 0) (PP (vz 2) (NP (lid 3) (n 4))) (ww 5) (let 6) (CONJ (NP (adj 7) (n 8)) (let 9) (n 10) (vg 11) (NP (lid 12) (ww 13) (PP (vz 14) (n 15))))) (ww 1)) (let 16))
168	De onderzoekers concluderen verder dat er door het ontbreken van voldoende checks and balances op het eiland een gelegenheidsstructuur is kunnen ontstaan die allerlei criminele activiteiten faciliteert .	(ROOT (SMAIN (NP (lid 0) (n 1)) (ww 2) (adj 3) (CP (vg 4) (SSUB (INF (INF (vnw 5) (PP (vz 6) (NP (lid 7) (ww 8) (PP (vz 9) (NP (adj 10) (MWU (spec 11) (spec 12) (spec 13)) (PP (vz 14) (NP (lid 15) (n 16))))))) (NP (lid 17) (n 18) (REL (vnw 22) (SSUB (NP (adj 23) (adj 24) (n 25)) (ww 26)))) (ww 21)) (ww 20)) (ww 19)))) (let 27))
169	Ik ben blij dat staatssecretaris Bijleveld , het bestuurscollege en het Land , gezamenlijk hebben gesignaleerd dat het hoog tijd is om zaken op te pakken . En dat dit een gezamenlijke verantwoordelijkheid is .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (AP (adj 2) (CP (vg 3) (SSUB (CONJ (NP (n 4) (n 5)) (let 6) (NP (lid 7) (n 8)) (vg 9) (NP (lid 10) (n 11))) (let 12) (adj 13) (ww 14) (ww 15) (CP (vg 16) (SSUB (NP (lid 17) (adj 18) (n 19)) (ww 20) (OTI (vz 21) (TI (INF (n 22) (vz 23) (ww 25)) (vz 24))))))))) (let 26) (DU (vg 27) (CP (vg 28) (SSUB (vnw 29) (NP (lid 30) (adj 31) (n 32)) (ww 33))))) (let 34))
170	Om de toekomst met vertrouwen tegemoet te kunnen zien , heeft Sint Maarten niet alleen een krachtig en betrouwbaar bestuur maar ook een slagvaardig controle- , opsporings- en handhavingsapparaat nodig .	(ROOT (SMAIN (OTI (vz 0) (TI (INF (INF (NP (lid 1) (n 2)) (PP (vz 3) (n 4)) (bw 5) (ww 8)) (ww 7)) (vz 6))) (let 9) (ww 10) (MWU (spec 11) (spec 12)) (CONJ (MWU (bw 13) (bw 14)) (CONJ (NP (lid 15) (CONJ (adj 16) (vg 17) (adj 18)) (n 19)) (vg 20) (NP (bw 21) (lid 22) (adj 23) (spec 24))) (let 25) (NP (spec 26)) (vg 27) (NP (n 28))) (adj 29)) (let 30))
171	Goede samenwerking tussen verschillende diensten , hoogwaardige kennis en voldoende capabele mensen en middelen zijn daarbij onontbeerlijk .	(ROOT (SMAIN (CONJ (NP (adj 0) (n 1) (PP (vz 2) (CONJ (NP (adj 3) (n 4)) (let 5) (NP (adj 6) (n 7)) (vg 8) (NP (adj 9) (adj 10) (n 11))))) (vg 12) (NP (n 13))) (ww 14) (bw 15) (adj 16)) (let 17))
172	Dit is de basis voor een goede , hoopvolle toekomst voor de bewoners van Sint Maarten .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3) (PP (vz 4) (NP (lid 5) (adj 6) (let 7) (adj 8) (n 9) (PP (vz 10) (NP (lid 11) (n 12) (PP (vz 13) (MWU (spec 14) (spec 15))))))))) (let 16))
173	Dit is de basis voor een gezonde economische ontwikkeling .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3) (PP (vz 4) (NP (lid 5) (adj 6) (adj 7) (n 8))))) (let 9))
174	Hoop kan niet zonder rotsvast vertrouwen en vertrouwen is gebouwd op de fundamenten van de rechtsstaat . Op recht , regels en de handhaving daarvan , maar ook op integer bestuur .	(ROOT (CONJ (SMAIN (n 0) (ww 1) (bw 2) (PP (vz 3) (NP (adj 4) (n 5)))) (vg 6) (SMAIN (n 7) (ww 8) (PPART (ww 9) (CONJ (PP (vz 10) (NP (lid 11) (n 12) (PP (vz 13) (NP (lid 14) (n 15) (let 16) (PP (vz 17) (CONJ (n 18) (let 19) (n 20) (vg 21) (NP (lid 22) (n 23) (bw 24)))))))) (let 25) (vg 26) (PP (bw 27) (vz 28) (NP (adj 29) (n 30))))))) (let 31))
175	Het is tijd de schouders eronder te zetten en hard te werken aan de door u zo gewenste staatkundige verandering .	(ROOT (SMAIN (vnw 0) (ww 1) (n 2) (CONJ (TI (INF (NP (lid 3) (n 4)) (bw 5) (ww 7)) (vz 6)) (vg 8) (TI (INF (adj 9) (ww 11) (PP (vz 12) (NP (lid 13) (AP (PP (vz 14) (vnw 15)) (bw 16) (ww 17)) (adj 18) (n 19)))) (vz 10)))) (let 20))
176	Zonder verandering geen goede toekomst .	(ROOT (DU (PP (vz 0) (n 1)) (NP (vnw 2) (adj 3) (n 4))) (let 5))
177	De interesse van buitenlandse investeerders en toeristen kan alleen worden gewekt met integriteit , transparantie , en een harde hand ten opzichte van corruptie en fraude .	(ROOT (SMAIN (NP (lid 0) (n 1) (PP (vz 2) (CONJ (NP (adj 3) (n 4)) (vg 5) (n 6)))) (ww 7) (INF (PPART (bw 8) (ww 10) (PP (vz 11) (CONJ (n 12) (let 13) (n 14) (let 15) (vg 16) (NP (lid 17) (adj 18) (n 19) (PP (MWU (vz 20) (n 21) (vz 22)) (CONJ (n 23) (vg 24) (n 25))))))) (ww 9))) (let 26))
178	Zonder zichtbare verbeteringen stagneert het staatkundige proces .	(ROOT (SMAIN (PP (vz 0) (NP (adj 1) (n 2))) (ww 3) (NP (lid 4) (adj 5) (n 6))) (let 7))
179	Want zonder vooruitgang op het gebied van rechtshandhaving , rechtspleging en goed bestuur geen status van land voor Sint Maarten .	(ROOT (DU (vg 0) (DU (PP (vz 1) (NP (n 2) (PP (MWU (vz 3) (lid 4) (n 5) (vz 6)) (CONJ (n 7) (let 8) (n 9) (vg 10) (NP (adj 11) (n 12)))))) (NP (vnw 13) (n 14) (PP (vz 15) (n 16)) (PP (vz 17) (MWU (spec 18) (spec 19)))))) (let 20))
180	Ik weet dat mevrouw Wescott - net als ik - sterk hecht aan het nakomen van gezamenlijk gemaakte afspraken . Afspraken die keer op keer zijn vastgelegd .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (CP (vg 2) (SSUB (NP (n 3) (n 4)) (let 5) (CP (bw 6) (vg 7) (vnw 8)) (let 9) (adj 10) (ww 11) (PP (vz 12) (NP (lid 13) (ww 14) (PP (vz 15) (NP (AP (adj 16) (ww 17)) (n 18)))))))) (let 19) (NP (n 20) (REL (vnw 21) (SSUB (PPART (MWU (n 22) (vz 23) (n 24)) (ww 26)) (ww 25))))) (let 27))
181	In het hoofdlijnenakkoord van 22 oktober 2005 . Tijdens de start-RTC op 26 november 2005 . En in de slotverklaring van 2 november 2006 .	(ROOT (DU (PP (vz 0) (NP (lid 1) (n 2) (PP (vz 3) (MWU (tw 4) (n 5) (tw 6))))) (let 7) (PP (vz 8) (NP (lid 9) (n 10) (PP (vz 11) (MWU (tw 12) (n 13) (tw 14))))) (let 15) (DU (vg 16) (PP (vz 17) (NP (lid 18) (n 19) (PP (vz 20) (MWU (tw 21) (n 22) (tw 23))))))) (let 24))
182	Het zijn afspraken waar Nederland aan vasthoudt en waar Sint Maarten niet voor weg kan lopen .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (n 2) (CONJ (REL (vnw 3) (SSUB (n 4) (PP (vz 5)) (ww 6))) (vg 7) (REL (vnw 8) (SSUB (MWU (spec 9) (spec 10)) (INF (bw 11) (PP (vz 12) (n 13)) (ww 15)) (ww 14)))))) (let 16))
183	Ik doe daarom een indringend beroep op iedereen op Sint Maarten om de handschoen op te pakken .	(ROOT (SMAIN (vnw 0) (ww 1) (bw 2) (NP (lid 3) (adj 4) (n 5)) (PP (vz 6) (NP (vnw 7) (PP (vz 8) (MWU (spec 9) (spec 10))))) (OTI (vz 11) (TI (INF (NP (lid 12) (n 13)) (vz 14) (ww 16)) (vz 15)))) (let 17))
184	Werk mee aan het realiseren van efficiënte , gezagvolle en sterke politie- en opsporingsdiensten .	(ROOT (SV1 (ww 0) (vz 1) (PP (vz 2) (NP (lid 3) (ww 4) (PP (vz 5) (NP (CONJ (adj 6) (let 7) (adj 8) (vg 9) (adj 10)) (CONJ (spec 11) (vg 12) (n 13))))))) (let 14))
185	Werk mee aan de uitwerking van de afspraken over een slagvaardig Openbaar Ministerie .	(ROOT (SV1 (ww 0) (vz 1) (PP (vz 2) (NP (lid 3) (n 4) (PP (vz 5) (NP (lid 6) (n 7) (PP (vz 8) (NP (lid 9) (adj 10) (MWU (adj 11) (n 12))))))))) (let 13))
186	En werk mee aan een onkreukbaar , slagvaardig en integer openbaar bestuur .	(ROOT (DU (vg 0) (SV1 (ww 1) (vz 2) (PP (vz 3) (NP (lid 4) (CONJ (adj 5) (let 6) (adj 7) (vg 8) (adj 9)) (adj 10) (n 11))))) (let 12))
187	Het gaat niet alleen om formele verantwoordelijkheid , maar ook om morele verantwoordelijkheid .	(ROOT (SMAIN (vnw 0) (ww 1) (CONJ (MWU (bw 2) (bw 3)) (PP (vz 4) (NP (adj 5) (n 6))) (let 7) (vg 8) (PP (bw 9) (vz 10) (NP (adj 11) (n 12))))) (let 13))
188	Nederland neemt zijn verantwoordelijkheid , onder meer door het Plan Veiligheid Nederlandse Antillen .	(ROOT (SMAIN (n 0) (ww 1) (NP (vnw 2) (n 3)) (let 4) (PP (MWU (vz 5) (vnw 6)) (vz 7) (NP (lid 8) (MWU (n 9) (n 10) (adj 11) (n 12))))) (let 13))
189	Door het vrijmaken van mensen en middelen om hier het politieapparaat verder op orde te brengen en de rechtshandhaving te versterken .	(ROOT (PP (vz 0) (NP (lid 1) (ww 2) (PP (vz 3) (CONJ (n 4) (vg 5) (n 6))) (OTI (vz 7) (CONJ (TI (INF (vnw 8) (NP (lid 9) (n 10)) (adj 11) (PP (vz 12) (n 13)) (ww 15)) (vz 14)) (vg 16) (TI (INF (NP (lid 17) (n 18)) (ww 20)) (vz 19)))))) (let 21))
190	Door het zoeken naar werkbare oplossingen .	(ROOT (PP (vz 0) (NP (lid 1) (ww 2) (PP (vz 3) (NP (adj 4) (n 5))))) (let 6))
191	Maar de primaire verantwoordelijkheid ligt hier op de Nederlandse Antillen en op Sint Maarten .	(ROOT (DU (vg 0) (SMAIN (NP (lid 1) (adj 2) (n 3)) (ww 4) (vnw 5) (CONJ (PP (vz 6) (NP (lid 7) (MWU (spec 8) (spec 9)))) (vg 10) (PP (vz 11) (MWU (spec 12) (spec 13)))))) (let 14))
192	Loop daar niet voor weg .	(ROOT (SV1 (ww 0) (PP (vnw 1) (vz 3)) (bw 2) (bw 4)) (let 5))
193	Toon daadkracht .	(ROOT (SV1 (ww 0) (n 1)) (let 2))
194	In het belang van de samenleving .	(ROOT (PP (vz 0) (NP (lid 1) (n 2) (PP (vz 3) (NP (lid 4) (n 5))))) (let 6))
195	De kinderen op dit eiland hebben recht op een veilige toekomst met gelijke kansen voor iedereen .	(ROOT (SMAIN (NP (lid 0) (n 1) (PP (vz 2) (NP (vnw 3) (n 4)))) (ww 5) (NP (n 6) (PP (vz 7) (NP (lid 8) (adj 9) (n 10) (PP (vz 11) (NP (adj 12) (n 13)))))) (PP (vz 14) (vnw 15))) (let 16))
196	Een toekomst vol vertrouwen . Een toekomst vol hoop .	(ROOT (DU (NP (lid 0) (n 1) (PP (adj 2) (n 3))) (let 4) (NP (lid 5) (n 6) (PP (adj 7) (n 8)))) (let 9))
197	Het scheppen van die hoop is onze gezamenlijke taak . Dat is hard , heel hard werken .	(ROOT (DU (SMAIN (NP (lid 0) (ww 1) (PP (vz 2) (NP (vnw 3) (n 4)))) (ww 5) (NP (vnw 6) (adj 7) (n 8))) (let 9) (SMAIN (vnw 10) (ww 11) (NP (adj 12) (let 13) (AP (adj 14) (adj 15)) (ww 16)))) (let 17))
198	Werk waarmee vandaag moet worden begonnen .	(ROOT (NP (n 0) (REL (bw 1) (SSUB (INF (PPART (bw 2) (ww 5)) (ww 4)) (ww 3)))) (let 6))
199	De weg is lang .	(ROOT (SMAIN (NP (lid 0) (n 1)) (ww 2) (adj 3)) (let 4))
200	Maar ons einddoel - een goede toekomst voor de bevolking van dit prachtige eiland Sint Maarten - is die moeite meer dan waard .	(ROOT (DU (vg 0) (SMAIN (NP (vnw 1) (n 2) (let 3) (NP (lid 4) (adj 5) (n 6) (PP (vz 7) (NP (lid 8) (n 9) (PP (vz 10) (NP (vnw 11) (adj 12) (n 13) (MWU (spec 14) (spec 15))))))) (let 16)) (ww 17) (AP (NP (vnw 18) (n 19)) (MWU (vnw 20) (vg 21)) (adj 22)))) (let 23))
201	Het is een eer om hier te zijn op MGIMO .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3)) (OTI (vz 4) (TI (INF (vnw 5) (ww 7) (PP (vz 8) (n 9))) (vz 6)))) (let 10))
202	Deze prachtige universiteit is een kweekvijver voor diplomatiek talent .	(ROOT (SMAIN (NP (vnw 0) (adj 1) (n 2)) (ww 3) (NP (lid 4) (n 5) (PP (vz 6) (NP (adj 7) (n 8))))) (let 9))
203	Dat maakt onze gedachtewisseling nog extra interessant .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (vnw 2) (n 3)) (bw 4) (AP (adj 5) (adj 6))) (let 7))
204	Diplomatie en openhartigheid gaan zowel in de Russische als in de Nederlandse cultuur heel goed samen .	(ROOT (SMAIN (CONJ (n 0) (vg 1) (n 2)) (ww 3) (CONJ (bw 4) (PP (vz 5) (NP (lid 6) (adj 7))) (vg 8) (PP (vz 9) (NP (lid 10) (adj 11) (n 12)))) (AP (adj 13) (adj 14)) (bw 15)) (let 16))
205	Dus ik verheug me op het komende uur .	(ROOT (DU (bw 0) (SMAIN (vnw 1) (ww 2) (vnw 3) (PP (vz 4) (NP (lid 5) (ww 6) (n 7))))) (let 8))
206	Deze universiteit heeft hechte contacten met Nederland .	(ROOT (SMAIN (NP (vnw 0) (n 1)) (ww 2) (NP (adj 3) (n 4) (PP (vz 5) (n 6)))) (let 7))
