index	original	parse
207	Zo werkt u onder meer samen met de Universiteit Leiden .	(ROOT (SMAIN (bw 0) (ww 1) (vnw 2) (MWU (vz 3) (vnw 4)) (bw 5) (PP (vz 6) (NP (lid 7) (MWU (n 8) (n 9))))) (let 10))
208	Ik ben er trots op dat hier op MGIMO ook de Nederlandse taal wordt gedoceerd .	(ROOT (SMAIN (vnw 0) (ww 1) (AP (PP (vnw 2) (vz 4) (CP (vg 5) (SSUB (PPART (vnw 6) (PP (vz 7) (n 8)) (bw 9) (ww 14)) (NP (lid 10) (adj 11) (n 12)) (ww 13)))) (adj 3))) (let 15))
209	Tsaar Peter de Grote heeft ooit het plan gehad om het Nederlands als tweede taal in te voeren op Russische scholen .	(ROOT (SMAIN (NP (n 0) (MWU (spec 1) (spec 2) (spec 3))) (ww 4) (PPART (bw 5) (NP (lid 6) (n 7) (OTI (vz 9) (TI (INF (NP (lid 10) (n 11)) (CP (vz 12) (NP (tw 13) (n 14))) (vz 15) (ww 17) (PP (vz 18) (NP (adj 19) (n 20)))) (vz 16)))) (ww 8))) (let 21))
210	Hij bracht in 1697 een bezoek aan mijn land om meer te leren over onze scheepsbouw .	(ROOT (SMAIN (vnw 0) (ww 1) (PP (vz 2) (tw 3)) (NP (lid 4) (n 5)) (PP (vz 6) (NP (vnw 7) (n 8))) (OTI (vz 9) (TI (INF (NP (vnw 10) (PP (vz 13) (NP (vnw 14) (n 15)))) (ww 12)) (vz 11)))) (let 16))
211	Nederland was in de 17de eeuw de grootste handelsmacht ter wereld , mede dankzij zijn uitgebreide vloot .	(ROOT (SMAIN (n 0) (ww 1) (PP (vz 2) (NP (lid 3) (tw 4) (n 5))) (NP (lid 6) (adj 7) (n 8) (PP (vz 9) (n 10))) (let 11) (PP (bw 12) (vz 13) (NP (vnw 14) (ww 15) (n 16)))) (let 17))
212	Tsaar Peter bezocht een aantal Hollandse scheepswerven .	(ROOT (SMAIN (MWU (n 0) (spec 1)) (ww 2) (NP (lid 3) (n 4) (NP (adj 5) (n 6)))) (let 7))
213	Hij was erg onder de indruk , maar vond toch dat wij Nederlanders een beetje te veel werkten met het timmermansoog en een beetje te weinig met theorie ...	(ROOT (CONJ (SMAIN (vnw 0) (ww 1) (AP (adj 2) (MWU (vz 3) (lid 4) (n 5)))) (let 6) (vg 7) (SV1 (ww 8) (bw 9) (CP (vg 10) (SSUB (vnw 11) (n 12) (AP (ADVP (NP (lid 13) (n 14)) (bw 15)) (vnw 16)) (ww 17) (PP (vz 18) (CONJ (NP (lid 19) (n 20) (PP (vz 26) (n 27))) (vg 21) (NP (lid 22) (n 23) (AP (bw 24) (vnw 25))))))))) (let 28))
214	In ieder geval zijn er veel Nederlandse woorden die te maken hebben met de zeevaart in uw taal terecht gekomen .	(ROOT (SMAIN (PPART (PP (vz 0) (NP (vnw 1) (n 2))) (vnw 4) (PP (vz 15) (NP (vnw 16) (n 17))) (adj 18) (ww 19)) (ww 3) (NP (vnw 5) (adj 6) (n 7) (REL (vnw 8) (SSUB (TI (vz 9) (ww 10)) (ww 11) (PP (vz 12) (NP (lid 13) (n 14))))))) (let 20))
215	Gezien de Nederlandse koopmansreputatie zal het u niet verbazen dat ook de Russische woorden voor ' kassier ' en ' kwitantie ' uit het Nederlands afkomstig zijn .	(ROOT (SMAIN (INF (PP (vz 0) (NP (lid 1) (adj 2) (n 3))) (vnw 6) (bw 7) (ww 8) (CP (vg 9) (SSUB (bw 10) (NP (lid 11) (adj 12) (n 13) (PP (vz 14) (CONJ (let 15) (n 16) (let 17) (vg 18) (let 19) (n 20) (let 21)))) (AP (PP (vz 22) (NP (lid 23) (n 24))) (adj 25)) (ww 26)))) (ww 4) (vnw 5)) (let 27))
216	Helaas spreek ik uw taal niet .	(ROOT (SMAIN (bw 0) (ww 1) (vnw 2) (NP (vnw 3) (n 4)) (bw 5)) (let 6))
217	Daarom praat ik met u in een taal die we allemaal min of meer machtig zijn ; het Engels .	(ROOT (DU (SMAIN (bw 0) (ww 1) (vnw 2) (PP (vz 3) (vnw 4)) (PP (vz 5) (NP (lid 6) (n 7) (REL (vnw 8) (SSUB (vnw 9) (bw 10) (AP (MWU (bw 11) (vg 12) (vnw 13)) (adj 14)) (ww 15)))))) (let 16) (NP (lid 17) (n 18))) (let 19))
218	Dames en heren , Rusland en Nederland hebben bijzondere banden die meer dan drie eeuwen oud zijn .	(ROOT (DU (CONJ (n 0) (vg 1) (n 2)) (let 3) (SMAIN (CONJ (n 4) (vg 5) (n 6)) (ww 7) (NP (adj 8) (n 9) (REL (vnw 10) (SSUB (AP (NP (DETP (MWU (vnw 11) (vg 12)) (tw 13)) (n 14)) (adj 15)) (ww 16)))))) (let 17))
219	Niet veel mensen weten dat Den Haag eind 17de eeuw de eerste stad was met een permanente Russische diplomatieke vertegenwoordiging .	(ROOT (SMAIN (NP (AP (bw 0) (vnw 1)) (n 2)) (ww 3) (CP (vg 4) (SSUB (MWU (spec 5) (spec 6)) (ADVP (n 7) (NP (tw 8) (n 9))) (NP (lid 10) (tw 11) (n 12) (PP (vz 14) (NP (lid 15) (adj 16) (adj 17) (adj 18) (n 19)))) (ww 13)))) (let 20))
220	Nederland speelde vervolgens een belangrijke ondersteunende rol in de economische en maritieme expansie van Rusland .	(ROOT (SMAIN (n 0) (ww 1) (bw 2) (NP (lid 3) (adj 4) (ww 5) (n 6)) (PP (vz 7) (NP (lid 8) (CONJ (adj 9) (vg 10) (adj 11)) (n 12) (PP (vz 13) (n 14))))) (let 15))
221	Eind 19de eeuw was Nederland het gastland van een grote internationale vredesconferentie op initiatief van Tsaar Nicolaas II .	(ROOT (SMAIN (ADVP (n 0) (NP (tw 1) (n 2))) (ww 3) (n 4) (NP (lid 5) (n 6) (PP (vz 7) (NP (lid 8) (adj 9) (adj 10) (n 11) (PP (MWU (vz 12) (n 13) (vz 14)) (NP (n 15) (MWU (spec 16) (spec 17)))))))) (let 18))
222	Centraal daarbij stond de gedachte van een internationale rechtsgemeenschap waarbinnen landen vreedzaam samenwerken .	(ROOT (SMAIN (AP (adj 0) (bw 1)) (ww 2) (NP (lid 3) (n 4) (PP (vz 5) (NP (lid 6) (adj 7) (n 8) (REL (bw 9) (SSUB (n 10) (adj 11) (ww 12))))))) (let 13))
223	We hebben daar onder andere het Permanent Hof van Arbitrage in Den Haag aan te danken .	(ROOT (SMAIN (vnw 0) (ww 1) (TI (INF (PP (vnw 2) (vz 13)) (NP (MWU (vz 3) (adj 4)) (lid 5) (MWU (adj 6) (n 7) (vz 8) (n 9)) (PP (vz 10) (MWU (spec 11) (spec 12)))) (ww 15)) (vz 14))) (let 16))
224	Tegenwoordig zijn onze relaties dieper en breder dan ooit .	(ROOT (SMAIN (adj 0) (ww 1) (NP (vnw 2) (n 3)) (CONJ (AP (adj 4) (CP (vg 7) (bw 8))) (vg 5) (AP (adj 6)))) (let 9))
225	Alleen al economisch . Zo zijn we uw belangrijkste exportbestemming .	(ROOT (DU (AP (MWU (bw 0) (bw 1)) (adj 2)) (let 3) (SMAIN (bw 4) (ww 5) (vnw 6) (NP (vnw 7) (adj 8) (n 9)))) (let 10))
226	Belangrijker dan Duitsland en China .	(ROOT (AP (adj 0) (CP (vg 1) (CONJ (n 2) (vg 3) (n 4)))) (let 5))
227	En laten we de sport niet vergeten !	(ROOT (DU (vg 0) (SV1 (ww 1) (vnw 2) (INF (NP (lid 3) (n 4)) (bw 5) (ww 6)))) (let 7))
228	Wat gebeurt er als je fantastische Russische voetballers samenbrengt met een fantastische Nederlandse coach ?	(ROOT (WHQ (vnw 0) (SV1 (ww 1) (vnw 2) (CP (vg 3) (SSUB (vnw 4) (NP (adj 5) (adj 6) (n 7)) (ww 8) (PP (vz 9) (NP (lid 10) (adj 11) (adj 12) (n 13))))))) (let 14))
229	Dan ligt de weg naar het Europees Kampioenschap open .	(ROOT (SMAIN (bw 0) (ww 1) (NP (lid 2) (n 3) (PP (vz 4) (NP (lid 5) (MWU (spec 6) (spec 7))))) (adj 8)) (let 9))
230	Tenminste ... u moet nog twee keer winnen om u te kwalificeren . Maar dat moet toch geen probleem zijn met een coach als Guus Hiddink .	(ROOT (DU (DU (bw 0) (let 1) (SMAIN (vnw 2) (ww 3) (INF (NP (bw 4) (tw 5) (n 6)) (ww 7) (OTI (vz 8) (TI (INF (vnw 9) (ww 11)) (vz 10)))))) (let 12) (DU (vg 13) (SMAIN (vnw 14) (ww 15) (bw 16) (INF (NP (vnw 17) (n 18) (PP (vz 20) (NP (lid 21) (n 22) (PP (vz 23) (MWU (spec 24) (spec 25)))))) (ww 19))))) (let 26))
231	Ik ben ervan overtuigd dat onze samenwerking nog verder aan kracht kan winnen .	(ROOT (SMAIN (vnw 0) (ww 1) (PPART (PP (bw 2) (CP (vg 4) (SSUB (NP (vnw 5) (n 6)) (INF (bw 7) (adj 8) (PP (vz 9) (n 10)) (ww 12)) (ww 11)))) (ww 3))) (let 13))
232	Sportief , economisch en politiek .	(ROOT (CONJ (adj 0) (let 1) (adj 2) (vg 3) (n 4)) (let 5))
233	Graag wil ik u schetsen welke weg we daarbij kunnen bewandelen .	(ROOT (SMAIN (INF (bw 0) (vnw 3) (ww 4) (WHSUB (NP (vnw 5) (n 6)) (SSUB (vnw 7) (INF (bw 8) (ww 10)) (ww 9)))) (ww 1) (vnw 2)) (let 11))
234	De derde : een open dialoog voeren .	(ROOT (DU (NP (lid 0) (tw 1)) (let 2) (INF (NP (lid 3) (adj 4) (n 5)) (ww 6))) (let 7))
235	Samenwerking op basis van wederzijds respect was van oudsher een pure noodzaak .	(ROOT (SMAIN (NP (n 0) (PP (MWU (vz 1) (n 2) (vz 3)) (NP (adj 4) (n 5)))) (ww 6) (PP (vz 7) (bw 8)) (NP (lid 9) (adj 10) (n 11))) (let 12))
236	Dat heeft te maken met de ligging en de natuurlijke omstandigheden van ons land .	(ROOT (SMAIN (vnw 0) (ww 1) (TI (vz 2) (ww 3)) (PP (vz 4) (CONJ (NP (lid 5) (n 6) (PP (vz 11) (NP (vnw 12) (n 13)))) (vg 7) (NP (lid 8) (adj 9) (n 10))))) (let 14))
237	U moet zich voorstellen dat de helft van mijn land onder de zeespiegel ligt .	(ROOT (SMAIN (vnw 0) (ww 1) (INF (vnw 2) (ww 3) (CP (vg 4) (SSUB (NP (lid 5) (n 6) (PP (vz 7) (NP (vnw 8) (n 9)))) (PP (vz 10) (NP (lid 11) (n 12))) (ww 13))))) (let 14))
238	Mijn eigen huis staat zo'n zes meter onder het wateroppervlak van de Noordzee .	(ROOT (SMAIN (NP (vnw 0) (adj 1) (n 2)) (ww 3) (NP (DETP (vnw 4) (tw 5)) (n 6)) (PP (vz 7) (NP (lid 8) (n 9) (PP (vz 10) (NP (lid 11) (n 12)))))) (let 13))
239	Ons land is een drassige delta van grote rivieren , beschermd door duinen en dijken .	(ROOT (SMAIN (NP (vnw 0) (n 1)) (ww 2) (NP (lid 3) (adj 4) (n 5) (PP (vz 6) (NP (adj 7) (n 8))) (let 9) (PPART (ww 10) (PP (vz 11) (CONJ (n 12) (vg 13) (n 14)))))) (let 15))
240	Een vijfde deel van Nederland hebben we in de loop der eeuwen gewonnen op het water , door meren en zee in te polderen .	(ROOT (SMAIN (NP (lid 0) (tw 1) (n 2) (PP (vz 3) (n 4))) (ww 5) (vnw 6) (PPART (PP (vz 7) (NP (lid 8) (n 9) (NP (lid 10) (n 11)))) (ww 12) (PP (vz 13) (NP (lid 14) (n 15))) (let 16) (CP (vz 17) (TI (INF (CONJ (n 18) (vg 19) (n 20)) (vz 21) (ww 23)) (vz 22))))) (let 24))
241	U begrijpt dat het in zo'n land noodzakelijk is om samen te werken .	(ROOT (SMAIN (vnw 0) (ww 1) (CP (vg 2) (SSUB (vnw 3) (PP (vz 4) (NP (vnw 5) (n 6))) (adj 7) (ww 8) (OTI (vz 9) (TI (INF (bw 10) (ww 12)) (vz 11)))))) (let 13))
242	Moeder Natuur heeft ons Nederlanders als het ware gedwongen oog te hebben voor gezamenlijke belangen .	(ROOT (SMAIN (MWU (spec 0) (spec 1)) (ww 2) (PPART (NP (vnw 3) (n 4)) (MWU (vg 5) (vnw 6) (ww 7)) (ww 8) (TI (INF (NP (n 9) (PP (vz 12) (NP (adj 13) (n 14)))) (ww 11)) (vz 10)))) (let 15))
243	De waterhuishouding in Nederland is een complex geheel waarin alles met alles samenhangt en waarin ieders inzet nodig is .	(ROOT (SMAIN (NP (lid 0) (n 1) (PP (vz 2) (n 3))) (ww 4) (NP (lid 5) (adj 6) (n 7) (CONJ (REL (bw 8) (SSUB (vnw 9) (PP (vz 10) (vnw 11)) (ww 12))) (vg 13) (REL (bw 14) (SSUB (NP (vnw 15) (n 16)) (adj 17) (ww 18)))))) (let 19))
244	Immers : als één stad aan de rivier zijn dijkvak verwaarloost , lopen vele steden gevaar .	(ROOT (DU (bw 0) (let 1) (SMAIN (CP (vg 2) (SSUB (NP (tw 3) (n 4) (PP (vz 5) (NP (lid 6) (n 7)))) (NP (vnw 8) (n 9)) (ww 10))) (let 11) (ww 12) (NP (vnw 13) (n 14)) (n 15))) (let 16))
245	Door onze gezamenlijke strijd tegen het water , leerden we oog te hebben voor gedeelde belangen .	(ROOT (SMAIN (PP (vz 0) (NP (vnw 1) (adj 2) (n 3) (PP (vz 4) (NP (lid 5) (n 6))))) (let 7) (ww 8) (vnw 9) (TI (INF (NP (n 10) (PP (vz 13) (NP (ww 14) (n 15)))) (ww 12)) (vz 11))) (let 16))
246	We leerden elkaar te respecteren .	(ROOT (SMAIN (vnw 0) (ww 1) (TI (INF (vnw 2) (ww 4)) (vz 3))) (let 5))
247	Nederland heeft een dialoogcultuur die diep is geworteld .	(ROOT (SMAIN (n 0) (ww 1) (NP (lid 2) (n 3) (REL (vnw 4) (SSUB (PPART (adj 5) (ww 7)) (ww 6))))) (let 8))
248	We zijn geneigd naar samenwerking en consensus te zoeken .	(ROOT (SMAIN (vnw 0) (ww 1) (PPART (ww 2) (TI (INF (PP (vz 3) (CONJ (n 4) (vg 5) (n 6))) (ww 8)) (vz 7)))) (let 9))
249	Een tweede factor heeft die neiging versterkt .	(ROOT (SMAIN (NP (lid 0) (tw 1) (n 2)) (ww 3) (PPART (NP (vnw 4) (n 5)) (ww 6))) (let 7))
250	Sinds de 16de eeuw is Nederland een internationaal georiënteerd handelsland .	(ROOT (SMAIN (PP (vz 0) (NP (lid 1) (tw 2) (n 3))) (ww 4) (n 5) (NP (lid 6) (AP (adj 7) (adj 8)) (n 9))) (let 10))
251	Haar activiteiten omspanden bijna heel Azië en Europa .	(ROOT (SMAIN (NP (vnw 0) (n 1)) (ww 2) (bw 3) (AP (adj 4) (CONJ (n 5) (vg 6) (n 7)))) (let 8))
252	Nog steeds is Nederland - met een bescheiden bevolkingsomvang van 16 miljoen - een van de grootste handelsnaties ter wereld .	(ROOT (SMAIN (ADVP (bw 0) (bw 1)) (ww 2) (n 3) (let 4) (PP (vz 5) (NP (lid 6) (adj 7) (n 8) (PP (vz 9) (NP (tw 10) (n 11))))) (let 12) (NP (tw 13) (PP (vz 14) (NP (lid 15) (adj 16) (n 17) (PP (vz 18) (n 19)))))) (let 20))
253	Zo'n land is gebaat bij openheid en tolerantie .	(ROOT (SMAIN (NP (vnw 0) (n 1)) (ww 2) (PPART (ww 3) (PP (vz 4) (CONJ (n 5) (vg 6) (n 7))))) (let 8))
254	Bij een level playing field dat iedereen gelijke kansen geeft .	(ROOT (PP (vz 0) (NP (lid 1) (MWU (spec 2) (spec 3) (spec 4)) (REL (vnw 5) (SSUB (vnw 6) (NP (adj 7) (n 8)) (ww 9))))) (let 10))
255	En bij een sterke internationale rechtsorde .	(ROOT (DU (vg 0) (PP (vz 1) (NP (lid 2) (adj 3) (adj 4) (n 5)))) (let 6))
256	Niet voor niets behoorde Nederland tot de oprichters van de Raad van Europa en de Europese Unie .	(ROOT (SMAIN (PP (bw 0) (vz 1) (vnw 2)) (ww 3) (n 4) (PP (vz 5) (NP (lid 6) (n 7) (PP (vz 8) (CONJ (NP (lid 9) (MWU (n 10) (vz 11) (n 12))) (vg 13) (NP (lid 14) (MWU (adj 15) (n 16)))))))) (let 17))
257	Niet voor niets heeft Den Haag zich ontwikkeld tot legal capital of the world .	(ROOT (SMAIN (PPART (PP (bw 0) (vz 1) (vnw 2)) (vnw 6) (ww 7) (PP (vz 8) (MWU (spec 9) (spec 10) (spec 11) (spec 12) (spec 13)))) (ww 3) (MWU (spec 4) (spec 5))) (let 14))
258	Niet voor niets behoort Nederland tot de actiefste leden van de Verenigde Naties en behoren we tot de landen die het meest doen aan ontwikkelingssamenwerking .	(ROOT (CONJ (SMAIN (PP (bw 0) (vz 1) (vnw 2)) (ww 3) (n 4) (PP (vz 5) (NP (lid 6) (adj 7) (n 8) (PP (vz 9) (NP (lid 10) (MWU (ww 11) (n 12))))))) (vg 13) (SV1 (ww 14) (vnw 15) (PP (vz 16) (NP (lid 17) (n 18) (REL (vnw 19) (SSUB (MWU (lid 20) (vnw 21)) (ww 22) (PP (vz 23) (n 24)))))))) (let 25))
259	We beseffen dat we anderen nodig hebben voor onze welvaart , onze veiligheid , onze gezondheid en de kwaliteit van ons milieu .	(ROOT (SMAIN (vnw 0) (ww 1) (CP (vg 2) (SSUB (vnw 3) (adj 4) (AP (adj 5) (PP (vz 7) (CONJ (NP (vnw 8) (n 9)) (let 10) (NP (vnw 11) (n 12)) (let 13) (NP (vnw 14) (n 15)) (vg 16) (NP (lid 17) (n 18) (PP (vz 19) (NP (vnw 20) (n 21))))))) (ww 6)))) (let 22))
260	En dat anderen ons nodig hebben .	(ROOT (DU (vg 0) (CP (vg 1) (SSUB (adj 2) (vnw 3) (adj 4) (ww 5)))) (let 6))
261	Neem bijvoorbeeld de klimaatverandering en de stijging van de zeespiegel .	(ROOT (SV1 (ww 0) (bw 1) (CONJ (NP (lid 2) (n 3)) (vg 4) (NP (lid 5) (n 6) (PP (vz 7) (NP (lid 8) (n 9)))))) (let 10))
262	Die is voor ons Nederlanders geen nieuwe uitdaging .	(ROOT (SMAIN (vnw 0) (ww 1) (PP (vz 2) (NP (vnw 3) (n 4))) (NP (vnw 5) (adj 6) (n 7))) (let 8))
263	Integendeel : de strijd tegen het water voeren we al duizend jaar .	(ROOT (DU (bw 0) (let 1) (SMAIN (NP (lid 2) (n 3) (PP (vz 4) (NP (lid 5) (n 6)))) (ww 7) (vnw 8) (NP (bw 9) (tw 10) (n 11)))) (let 12))
264	Het enige nieuwe voor ons is dat het vraagstuk nu internationaal speelt .	(ROOT (SMAIN (NP (lid 0) (adj 1) (adj 2) (PP (vz 3) (vnw 4))) (ww 5) (CP (vg 6) (SSUB (NP (lid 7) (n 8)) (bw 9) (adj 10) (ww 11)))) (let 12))
265	Maar de aanpak - samenwerken met partners vanuit een gedeeld belang - dient dezelfde te zijn .	(ROOT (DU (vg 0) (SMAIN (NP (lid 1) (n 2) (let 3) (NP (n 4) (PP (vz 5) (NP (n 6) (PP (vz 7) (NP (lid 8) (ww 9) (n 10)))))) (let 11)) (ww 12) (TI (INF (adj 13) (ww 15)) (vz 14)))) (let 16))
266	Een van onze belangrijke partners , is Rusland .	(ROOT (SMAIN (NP (tw 0) (PP (vz 1) (NP (vnw 2) (adj 3) (n 4)))) (let 5) (ww 6) (n 7)) (let 8))
267	U bent net als wij ingebed in de Europese beschaving .	(ROOT (SMAIN (vnw 0) (ww 1) (CP (bw 2) (vg 3) (vnw 4)) (PPART (ww 5) (PP (vz 6) (NP (lid 7) (adj 8) (n 9))))) (let 10))
268	U behoort tot onze belangrijkste handelspartners buiten de Europese Unie .	(ROOT (SMAIN (vnw 0) (ww 1) (PP (vz 2) (NP (vnw 3) (adj 4) (n 5) (PP (vz 6) (NP (lid 7) (MWU (adj 8) (n 9))))))) (let 10))
269	En u heeft groot gewicht binnen de Verenigde Naties .	(ROOT (DU (vg 0) (SMAIN (vnw 1) (ww 2) (NP (adj 3) (n 4) (PP (vz 5) (NP (lid 6) (MWU (ww 7) (n 8))))))) (let 9))
270	Het is indrukwekkend om de dynamiek te zien , hier in Moskou .	(ROOT (SMAIN (vnw 0) (ww 1) (adj 2) (OTI (vz 3) (TI (INF (NP (lid 4) (n 5)) (ww 7) (let 8) (vnw 9) (PP (vz 10) (n 11))) (vz 6)))) (let 12))
271	U bent dragers van die dynamiek , en daar bent u terecht trots op .	(ROOT (CONJ (SMAIN (vnw 0) (ww 1) (NP (n 2) (PP (vz 3) (NP (vnw 4) (n 5))))) (let 6) (vg 7) (SMAIN (AP (PP (vnw 8) (vz 13)) (adj 12)) (ww 9) (vnw 10) (adj 11))) (let 14))
272	Er is zoveel mogelijk in deze stad .	(ROOT (SMAIN (vnw 0) (ww 1) (ADVP (tw 2) (adj 3)) (PP (vz 4) (NP (vnw 5) (n 6)))) (let 7))
273	Zoveel internationale uitwisseling en creativiteit .	(ROOT (CONJ (NP (tw 0) (adj 1) (n 2)) (vg 3) (NP (n 4))) (let 5))
274	Dat is inspirerend om te zien .	(ROOT (SMAIN (vnw 0) (ww 1) (PPRES (ww 2) (OTI (vz 3) (TI (vz 4) (ww 5))))) (let 6))
275	We leven nu in een tijd van mogelijkheden , economisch èn politiek .	(ROOT (DU (SMAIN (vnw 0) (ww 1) (bw 2) (PP (vz 3) (NP (lid 4) (n 5) (PP (vz 6) (n 7))))) (let 8) (CONJ (adj 9) (vg 10) (adj 11))) (let 12))
276	In mijn jeugd was dat anders .	(ROOT (SMAIN (PP (vz 0) (NP (vnw 1) (n 2))) (ww 3) (vnw 4) (bw 5)) (let 6))
277	Ik ben opgegroeid in de tijd van de Koude Oorlog .	(ROOT (SMAIN (vnw 0) (ww 1) (PPART (ww 2) (PP (vz 3) (NP (lid 4) (n 5) (PP (vz 6) (NP (lid 7) (MWU (adj 8) (n 9)))))))) (let 10))
278	Ik herinner me die als een tijd van stilstand .	(ROOT (SMAIN (vnw 0) (ww 1) (vnw 2) (NP (vnw 3) (PP (vz 4) (NP (lid 5) (n 6) (PP (vz 7) (n 8)))))) (let 9))
279	Oost en West stonden onwrikbaar tegenover elkaar .	(ROOT (SMAIN (CONJ (n 0) (vg 1) (n 2)) (ww 3) (adj 4) (PP (vz 5) (vnw 6))) (let 7))
280	Het was een tijd van vaste patronen .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (lid 2) (n 3) (PP (vz 4) (NP (adj 5) (n 6))))) (let 7))
281	De wereld was verdeeld in kampen .	(ROOT (SMAIN (NP (lid 0) (n 1)) (ww 2) (PPART (ww 3) (PP (vz 4) (n 5)))) (let 6))
282	We trachtten elkaar voortdurend de loef af te steken .	(ROOT (SMAIN (vnw 0) (ww 1) (TI (INF (vnw 2) (adj 3) (MWU (lid 4) (n 5)) (vz 6) (ww 8)) (vz 7))) (let 9))
283	Het succes van de een , was het verlies van de ander .	(ROOT (SMAIN (NP (lid 0) (n 1) (PP (vz 2) (NP (lid 3) (tw 4)))) (let 5) (ww 6) (NP (lid 7) (n 8) (PP (vz 9) (NP (lid 10) (adj 11))))) (let 12))
284	En andersom .	(ROOT (DU (vg 0) (bw 1)) (let 2))
285	Tenminste : zo zagen we het . De wereld was een ' zero sum game ' .	(ROOT (DU (bw 0) (let 1) (SMAIN (bw 2) (ww 3) (vnw 4) (vnw 5)) (let 6) (SMAIN (NP (lid 7) (n 8)) (ww 9) (NP (lid 10) (let 11) (MWU (spec 12) (spec 13) (spec 14)) (let 15)))) (let 16))
286	Nu ligt de wereld veel meer open .	(ROOT (SMAIN (bw 0) (ww 1) (NP (lid 2) (n 3)) (AP (AP (vnw 4) (vnw 5)) (adj 6))) (let 7))
287	Oude blokkades en vooroordelen zijn weggevallen .	(ROOT (SMAIN (CONJ (NP (adj 0) (n 1)) (vg 2) (NP (n 3))) (ww 4) (PPART (ww 5))) (let 6))
288	We leren elkaar met nieuwe ogen zien .	(ROOT (SMAIN (vnw 0) (ww 1) (INF (vnw 2) (PP (vz 3) (NP (adj 4) (n 5))) (ww 6))) (let 7))
289	We ontdekken steeds meer gemeenschappelijke belangen .	(ROOT (SMAIN (vnw 0) (ww 1) (NP (AP (bw 2) (vnw 3)) (adj 4) (n 5))) (let 6))
